제목,저자,출판사,KDC
친구의 표정 ,안담 지음,위즈덤하우스,818
없는 사람들을 생각해 ,정지혜 지음,자이언트북스,813.7
찬란한 멸종 ,이정모 지음,다산북스,491
(잠못들 정도로 재미있는 이야기) 세계사 ,스즈키 아키라 지음 ;양지영 옮김,성안당,909
뜨거운 성수동에는 구두가 있다 ,김형규 지음,달그림,818
우리는 예술가입니다 ,김유나 ;서정은 [공]지음,미니멈,600.04
넥스트 디지털 ,정해진 지음,애플씨드,325.19
가장 쉬운 수학 ,김용희 ;박구연 [공]지음,Gbrain(지브레인),410
미아 힐링하우스 ,박미아 지음,상상출판,818
엑셀 x 파이썬 ,정성일 지음,길벗,005.3
생성형 AI 업무 혁신 ,박찬규 ;윤가희 [공]지음,위키북스,004.73
너에게 행운을 선물할게 ,소카모노 지음,지콜론북,818
(무엇이든 이뤄 내는) 강한 마음 ,노엘 브릭 ;스콧 더글러스 [공]지음 ;송은혜 옮김,바다출판사,692.8
어른을 위한 말 처방 ,전종목 지음,파지트,802.5
표영호의 최소한의 부동산 공부 ,표영호 지음,메이트북스,327.87
마인크래프트,맥스 브룩스 지음;손영인 옮김,제제의숲,843.6
흉내쟁이 동물들 ,시미즈 글·그림 ;최경식 옮김,알에이치코리아,375.1
친구의 전설 ,이지은 글·그림,웅진씽크빅,808.9
첫눈에 반한 사랑 ,비스와바 쉼보르스카 시 ;베아트리체 가스카 퀘이라차 그림 ;이지원 옮김,청어람미디어,808.9
"조금 다른 아이, 문 ",아녜스 드 레스트라드 글 ;스테판 키엘 그림 ;이세진 옮김,라임,808.9
안나는 사과 할머니를 좋아해요 ,카트린 호퍼 베버 글 ;타탸나 마이-비스 그림 ;마정현 옮김,북멘토,813.808
소원 배달부 초초 ,정네모 글·그림,청어람미디어,808.9
색깔 없는 세상 ,쥘리에트 아담 글 ;모렌 푸아뇨네크 그림 ;김자연 옮김,라임,808.9
북극곰 왈루크 ,아나 미라예스 ;에밀리오 루이스 [공]지음 ;구유 옮김,바람의아이들,808.9
누구 양말이에요? ,쑨쥔 지음 ;이선경 옮김,소원나무,813.8
너는 ( ) 고양이 ,이혜인 글·그림,한솔수북,808.3
(로보카 폴리) 내가 바로 소방관! ,로이비쥬얼 원작,로이북스,372.42
"날아라, 킥보드! ",로이비쥬얼 원작,,372.42
나의 빛나는 친구 ,이세현 지음,위즈덤하우스,808.9
나눔의 기적 ,로이비쥬얼 원작,로이북스,372.62
겁쟁이가 아니야! ,로이비쥬얼 원작,로이북스,372.62
감장바위 깜장바위 ,윤여림 글 ;무르르 그림,북멘토,813.808
"기후, 기회 ",최재천 외 [공]지음 ;녹색전환연구소 엮음,북트리거,539.92
삼국지와 고구려 ,우재훈 지음,북랩,911.032
건설전문변호사 사용법 ,박세원 지음,라온북,540.023
"나를 살리는 습관, 죽이는 습관 ",조승우 지음,알에이치코리아(RHK),199.1
경제학자는 어떻게 인생의 답을 찾는가 ,카우식 바수 지음;최은아 옮김,인플루엔셜(주),325.211
위대한 동양 고전 30권을 1권으로 읽는 책 ,김연수 지음,빅피시,150
루카스 ,이문영 지음,위즈덤하우스,813.7
파리가 사랑한 카페 ,최내경 지음,BOOKERS(북커스),982.6302
오늘도 잘 지내면 그만! ,안또이 지음,대원앤북,818
애매한 사이 :애매 동인 테마 소설집 ,최미래 외 [공]지음,읻다,813.7
행동력 수업 ,오현호 지음,스카이마인드,325.211
(해시태그) 베트남 중부 ＆ 북부 ,조대현 글·사진,해시태그(Hashtag),981.4102
해바라기 마을회관에 오신 것을 환영합니다 ,히이라기 사나카 지음;김현화 옮김,제우미디어,833.6
최씨네 종말 탈출기 ,김은정 지음,북레시피,813.7
생명공학의 최전선 ,마크 짐머 엮음 ;전방욱 옮김,이상북스,570.6
프로이트 익스프레스 ,이동연 지음,북카라반,185.51
충복 ,하인리히 만 지음;남기철 옮김,지식을만드는지식,853
일하는 사람의 기본 51 ,린쉬안 지음;박소정 옮김,어떤책,325.211
산만함의 탄생 ,매기 잭슨 지음;왕수민 옮김,다산초당,181.4
오늘 당신의 날씨는 어떠신가요? ,김경은 외 [공]지음,미다스북스,818
SNS 마케팅의 7가지 법칙 ,이이타카 유타 ;무로야 료헤이 ;스즈키 슈헤이 [공]지음 ;박수현 옮김,새로운제안,325.555
교양으로 읽는 원자력 상식 ,사이토 가쓰히로 지음;이진원 옮김,시그마북스,559.1
트랜스포머로 시작하는 자연어 처리 ,Denis Rothman 저 ;김윤기 외 [공] 옮김,영진.com(영진닷컴),004.73
미국주식 투자 첫걸음 ,한명호 지음,동양북스(동양문고),327.856
"느려도 좋아, 한 걸음이면 충분해 ",서아름(빅씨스) 지음,비타북스,593.504
사이토 다카시의 훔치는 글쓰기 ,사이토 다카시 지음 ;장현주 옮김,더모던,802
사랑하는 일로 살아가는 일 ,오수영 지음,고어라운드,818
무서운 그림들 ,이원율 지음,빅피시,650.4
자기만 옳다는 사람과 대화하는 법 ,마리테레즈 브라운 지음 ;장혜경 옮김,갈매나무,189.2
애도연습 ,정혜신 지음,창비,182.3
오키나와 스파이 ,김숨 지음,모요사,813.7
일센스 99 ,고미야 가즈요시 지음;장혜영 옮김,흐름출판,325.211
200% 실패할 걸 알면서도 왜 나는 똑같은 행동을 반복하는가 ,더글러스 켄릭;블라다스 그리스케비시우스 [공]지음;조성숙 옮김,스마트비즈니스,181.91
배드트립 ,이나래 지음,미싱링크,813.7
심장이 뛰는 그대에게 ,오세민 지음,STORY.B(스토리비),813.7
디스 이즈 브랜딩 ,김도환 지음,알에이치코리아(RHK),325.5
크리에이터 이코노미 ,김현우 지음,클라우드나인,321.97
수학이 일상에서 이렇게 쓸모 있을 줄이야 ,클라라 그리마 지음 ;배유선 옮김 ;라켈 구 일러스트,하이픈,410
레이저의 탄생 ,찰스 H. 타운스 지음;김희봉 옮김,아카넷,425.525
못생김의 심리학 ,이창주 지음,몽스북,189
로케팅 ,손채현 ;장대진 [공]지음,북샾일공칠(book#107),325.555
그 변기의 역학 ,설재인 지음,한겨레출판,813.7
유럽 책방 문화 탐구 ,한미화 지음,혜화1117,013.33
(해시태그) 몰타 ,조대현 글.사진,해시태그(Hashtag),982.889
"첨벙, 하와이! ",임성득 지음,미다스북스,986.7802
영화로운 세계 ,임주리 지음,북스톤,331
"낯선 위로, 아이슬란드 ",권호영 글;제이 사진,푸른향기,982.3902
4050 생활습관 리셋 ,안병택 지음,좋은생각,517.3
"인생에 한 번쯤, 라라랜드 ",이명진 지음,위즈앤북,984.202
지금을 사는 여행 ,Little Blossom 지음,디디북스(디디컴퍼니),818
두 번째 아이 ,다비드 포앙키노스 지음;김희진 번역,문학수첩,863
슈퍼에이저 ,이정봉 지음,중앙books(중앙북스),517.3
통찰하는 기계 질문하는 리더 ,변형균 지음,한빛비즈,325.24
"내가 좋아하는 것들, 강릉 ",이정임 지음,스토리닷,818
(해시태그) 스페인＆포르투갈 자동차여행 ,조대현 지음,해시태그(Hashtag),982.702
폭력의 전염 ,이스라엘 차니 지음 ;김상기 옮김,도서출판선인(선인문화사),334.24
"말씨, 말투, 말매무새 ",한성우 지음,원더박스,701.2
당근 마케팅 ,곽지운 지음,한빛미디어,325.5
갈등 도시 ,김시덕 지음,열린책들,911.6
패션 아이템 도감 ,미조구치 야스히코 저;이해인 역,아이생각(디지털북스),592.023
대서울의 길 ,김시덕 지음,열린책들,911.6
0~3세 기적의 뇌과학 육아 ,그리어 커센바움 지음 ;이은정 옮김,21세기북스,598.1
(프렌즈) 베트남 ,안진헌 지음,중앙books(중앙북스),981.4102
왜 글은 쓴다고 해가지고 ,백가흠 지음,난다,814.7
청명상하도 :송나라의 하루 ,톈위빈 지음 ;김주희 옮김,글항아리,912
문자 살해 클럽 ,시기즈문트 크르지자놉스키 지음 ;서정 옮김,난다,892.8
바다로 돌아가는 사랑 ,월트 휘트먼 지음 ;공진호 옮김,아티초크,841
현생을 사는 이들을 위한 부처의 마음 수업 ,파우스뵐 지음 ;김대웅 편역,북플라자,220.1
(해시태그) 푸켓＆끄라비 ,조대현 ;김경진 [공]글·사진,해시태그(Hashtag),981.4402
"나의 파란, 나폴리 ",정대건 지음,안온북스,814.7
나의 인물관 ,이케다 다이사쿠 지음,중앙일보S,126
퍼스트 콘택트 ,김단비 [외]지음,달다,813.7
처음 시작하는 FastAPI ,빌 루바노빅 지음 ;한용재 ;한바름 [공]옮김,한빛미디어,005.13
니키포르 ,마리아 스트셸레츠카 글·그림;이지원 옮김,북극곰,600.99
실무로 통하는 타입스크립트 ,슈테판 바움가르트너 지음;우정은 옮김,한빛미디어,005.138
플라톤을 찢고 나온 고흐 ,조현철 지음,인문산책,600.1
확산 모델의 수학 ,오카노하라 다이스케 지음 ;손민규 옮김,제이펍,004.73
로봇랜드 ,베르타 파라모 지음 ;성소희 옮김,그림씨,559.962
(DK) 지도로 보는 전쟁사 ,DK 전쟁사 편집위원회 지음;장용원 옮김,지식의날개(방송대출판문화원),392.19
리더의 안목 ,오노 다케히코 지음;김윤경 옮김,흐름출판,325.24
폐월; 초선전 ,박서련 지음,은행나무,813.7
아버지의 원칙 ,요나스 하센 케미리 지음 ;홍재웅 옮김,민음사,859.7
로컬의 탄생 ,김대호 ;이연경 ;이중근 [공]지음,마인드빌딩,322.11
